sha256	jar_entry	role	translation_disposition
15f0598bf8c64d2dc0fc2277304357aa9ba8b8da6193e6cc95556645372f81e5	BOOT-INF/classes/ca/mc/exchange_simulator/ExchangeSimulatorApplication.class	application_bootstrap	not_ported_runtime_shell
8af4f661ff9a002c5051dbff07353102b3b6f401b1f41523aaeab502b48e6323	BOOT-INF/classes/ca/mc/exchange_simulator/api/ReplayController.class	external_run_api	compatibility_fixture_only
7f7497693258c09807bcb32da01eaaed00a7361c6cf61365dacfeac03ced5e9a	BOOT-INF/classes/ca/mc/exchange_simulator/config/WebSocketConfig.class	websocket_transport	compatibility_fixture_only
10e949225d4e70e8c46e16e76f649e1502229b75b1f0ce7d2f78511eddd25600	BOOT-INF/classes/ca/mc/exchange_simulator/core/CancelOrder.class	cancel_command	planned_command_translation
3e1ece05487e34fdc63c60a62cc0512c3377801616b1658befb81dd4bb988897	BOOT-INF/classes/ca/mc/exchange_simulator/core/DeterministicRandom.class	random_stream	planned_rng_translation
ce5bf34b5d47a5dff3862b8b0201ac5b8e39cf6c2ac9a1219a70e530f4928808	BOOT-INF/classes/ca/mc/exchange_simulator/core/Fill.class	fill_result	planned_event_translation
71d46d0cd309c9be9e52c9dff0007c27ba3e08c76745d571f375a7c159b81eb7	BOOT-INF/classes/ca/mc/exchange_simulator/core/MarketSnapshot$LevelEntry.class	market_depth_level	planned_market_data_translation
1efa24d5a53247f8ed58bfa9f61d453149f721391688042747d8c8a83fb26168	BOOT-INF/classes/ca/mc/exchange_simulator/core/MarketSnapshot$PublicTrade.class	public_trade	planned_market_data_translation
2ab14c8a4847c9f5e9c70423f91bd6f68408c7c30ed2706d72ffc5fbab2509cb	BOOT-INF/classes/ca/mc/exchange_simulator/core/MarketSnapshot.class	market_snapshot	planned_market_data_translation
689f8cec3f6c4032c72b88164c037d06b420d1fabc63508c1c1d7e560bdcd08e	BOOT-INF/classes/ca/mc/exchange_simulator/core/Order.class	limit_order	planned_command_translation
c10754235d7b8e10d7333691af76050fd354012bad966bb818d53957ff3ff347	BOOT-INF/classes/ca/mc/exchange_simulator/core/OrderBook.class	venue_matching	planned_matching_translation_subject_to_orderbook_rs_differential
0b6e0dd7425b1bb191c8c7c99f22175157452cf380574c0c5ba0764bb45983ba	BOOT-INF/classes/ca/mc/exchange_simulator/core/RateLimitExceededException.class	order_limit_rejection	planned_error_translation
1c370c3d3b94e50a4038ce2f90dad1e49e07ddd48048e189374388a09239b397	BOOT-INF/classes/ca/mc/exchange_simulator/core/SelfMatchException.class	self_match_rejection	planned_error_translation
536994121dbf268c80e79a7ce6936458c7c99d6b23d2c6bd7b4ca6fc64a01f36	BOOT-INF/classes/ca/mc/exchange_simulator/entity/FillRecord.class	fill_persistence	observe_then_bunting_recovery_design
2705e2da56dd294738b851dbfeace37eae7b6fd6d02125b2c330971c2917834e	BOOT-INF/classes/ca/mc/exchange_simulator/entity/OrderRecord.class	order_persistence	observe_then_bunting_recovery_design
c96c5962be07f73bd9985e067faa9a1f144bf2ea7f9b5f5b7b67bfb164e2ca39	BOOT-INF/classes/ca/mc/exchange_simulator/entity/RunSession.class	run_persistence	observe_then_bunting_recovery_design
d1d96669b73f2f6d286d3fedf4a55ee52ec00af5ecf84da3dc4ef0fab52a306a	BOOT-INF/classes/ca/mc/exchange_simulator/event/StudentConnectedEvent.class	connection_event	compatibility_fixture_only
0357f2b18b9d18c6296f8d2a38d73757f298b67cfc5793e4e11af9f993a75d83	BOOT-INF/classes/ca/mc/exchange_simulator/repository/FillRecordRepository.class	fill_repository	not_directly_translated
fb79ca6503332a0e84481d776456383d95af85ba26484e560c8f6717cb46e517	BOOT-INF/classes/ca/mc/exchange_simulator/repository/OrderRecordRepository.class	order_repository	not_directly_translated
8b3db47d0afdb326508449fb443565ef83c1c74452a6ceb014274ae270c64101	BOOT-INF/classes/ca/mc/exchange_simulator/repository/RunSessionRepository.class	run_repository	not_directly_translated
c3132cefbd6792e4fb95fae96bb50bcc987c4d62c51c4db226454de03ee3475e	BOOT-INF/classes/ca/mc/exchange_simulator/scenario/ScenarioConfig.class	scenario_configuration	planned_sprint_7_1_translation
